Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    $end            reduce using rule 6 (main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .)


state 55

    (38) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (39) bodyy -> . statement
    (40) bodyy -> . statement bodyy
    (41) bodyy -> . empty
    (42) statement -> . dec_variables
    (43) statement -> . assignment
    (44) statement -> . condition
    (45) statement -> . writing
    (46) statement -> . reading
    (47) statement -> . call_func
    (48) statement -> . graph
    (49) statement -> . return
    (50) statement -> . while_loop
    (51) statement -> . for_loop
    (52) statement -> . max
    (53) statement -> . min
    (54) statement -> . sum
    (55) statement -> . normal
    (56) statement -> . uniforme
    (57) statement -> . poisson
    (58) statement -> . binomial
    (141) empty -> .
    (59) dec_variables -> . dec_variabless
    (69) assignment -> . variableAssignment EQUAL exp SEMICOLON
    (108) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (109) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (114) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (120) reading -> . READ multivariables SEMICOLON
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE
    (131) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (130) return -> . RETURN exp SEMICOLON
    (123) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (127) for_loop -> . FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (132) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (133) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (134) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (140) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (139) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (138) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (137) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (60) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (61) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (105) variableAssignment -> . ID
    (106) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE
    (107) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    BRACKETCLOSE    reduce using rule 141 (empty -> .)
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 89
    ID              shift and go to state 90
    PLOT            shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    MAX             shift and go to state 95
    MIN             shift and go to state 96
    SUM             shift and go to state 97
    NORMAL          shift and go to state 98
    UNIFORME        shift and go to state 99
    POISSON         shift and go to state 100
    BINOMIAL        shift and go to state 101
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    bodyy                          shift and go to state 65
    statement                      shift and go to state 66
    empty                          shift and go to state 67
    dec_variables                  shift and go to state 68
    assignment                     shift and go to state 69
    condition                      shift and go to state 70
    writing                        shift and go to state 71
    reading                        shift and go to state 72
    call_func                      shift and go to state 73
    graph                          shift and go to state 74
    return                         shift and go to state 75
    while_loop                     shift and go to state 76
    for_loop                       shift and go to state 77
    max                            shift and go to state 78
    min                            shift and go to state 79
    sum                            shift and go to state 80
    normal                         shift and go to state 81
    uniforme                       shift and go to state 82
    poisson                        shift and go to state 83
    binomial                       shift and go to state 84
    dec_variabless                 shift and go to state 85
    variableAssignment             shift and go to state 86
    type                           shift and go to state 102

state 56

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param . numeroParam PARENCLOSE startFunc body exitFunc
    (32) numeroParam -> . empty
    (141) empty -> .

    PARENCLOSE      reduce using rule 141 (empty -> .)

    numeroParam                    shift and go to state 103
    empty                          shift and go to state 104

state 57

    (26) param -> typeParam . ID
    (27) param -> typeParam . ID COLON param

    ID              shift and go to state 105


state 58

    (28) param -> empty .

    PARENCLOSE      reduce using rule 28 (param -> empty .)


state 59

    (29) typeParam -> INT .

    ID              reduce using rule 29 (typeParam -> INT .)


state 60

    (30) typeParam -> FLOAT .

    ID              reduce using rule 30 (typeParam -> FLOAT .)


state 61

    (31) typeParam -> CHAR .

    ID              reduce using rule 31 (typeParam -> CHAR .)


state 62

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param . numeroParam PARENCLOSE startFunc body exitFunc
    (32) numeroParam -> . empty
    (141) empty -> .

    PARENCLOSE      reduce using rule 141 (empty -> .)

    numeroParam                    shift and go to state 106
    empty                          shift and go to state 104

state 63

    (14) mvar -> ID guardarIDvar COLON mvar .

    SEMICOLON       reduce using rule 14 (mvar -> ID guardarIDvar COLON mvar .)


state 64

    (15) mvar -> ID guardarIDvar BRACEOPEN CTEINT . BRACECLOSE COLON mvar
    (16) mvar -> ID guardarIDvar BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID guardarIDvar BRACEOPEN CTEINT . BRACECLOSE
    (19) mvar -> ID guardarIDvar BRACEOPEN CTEINT . BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    BRACECLOSE      shift and go to state 107


state 65

    (38) body -> BRACKETOPEN bodyy . BRACKETCLOSE

    BRACKETCLOSE    shift and go to state 108


state 66

    (39) bodyy -> statement .
    (40) bodyy -> statement . bodyy
    (39) bodyy -> . statement
    (40) bodyy -> . statement bodyy
    (41) bodyy -> . empty
    (42) statement -> . dec_variables
    (43) statement -> . assignment
    (44) statement -> . condition
    (45) statement -> . writing
    (46) statement -> . reading
    (47) statement -> . call_func
    (48) statement -> . graph
    (49) statement -> . return
    (50) statement -> . while_loop
    (51) statement -> . for_loop
    (52) statement -> . max
    (53) statement -> . min
    (54) statement -> . sum
    (55) statement -> . normal
    (56) statement -> . uniforme
    (57) statement -> . poisson
    (58) statement -> . binomial
    (141) empty -> .
    (59) dec_variables -> . dec_variabless
    (69) assignment -> . variableAssignment EQUAL exp SEMICOLON
    (108) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (109) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (114) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (120) reading -> . READ multivariables SEMICOLON
    (70) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE
    (131) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (130) return -> . RETURN exp SEMICOLON
    (123) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (127) for_loop -> . FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (132) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (133) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (134) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (140) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (139) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (138) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (137) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (60) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (61) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (105) variableAssignment -> . ID
    (106) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE
    (107) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

  ! reduce/reduce conflict for BRACKETCLOSE resolved using rule 39 (bodyy -> statement .)
    BRACKETCLOSE    reduce using rule 39 (bodyy -> statement .)
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 89
    ID              shift and go to state 90
    PLOT            shift and go to state 91
    RETURN          shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    MAX             shift and go to state 95
    MIN             shift and go to state 96
    SUM             shift and go to state 97
    NORMAL          shift and go to state 98
    UNIFORME        shift and go to state 99
    POISSON         shift and go to state 100
    BINOMIAL        shift and go to state 101
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

  ! BRACKETCLOSE    [ reduce using rule 141 (empty -> .) ]

    statement                      shift and go to state 66
    bodyy                          shift and go to state 109
    empty                          shift and go to state 67
    dec_variables                  shift and go to state 68
    assignment                     shift and go to state 69
    condition                      shift and go to state 70
    writing                        shift and go to state 71
    reading                        shift and go to state 72
    call_func                      shift and go to state 73
    graph                          shift and go to state 74
    return                         shift and go to state 75
    while_loop                     shift and go to state 76
    for_loop                       shift and go to state 77
    max                            shift and go to state 78
    min                            shift and go to state 79
    sum                            shift and go to state 80
    normal                         shift and go to state 81
    uniforme                       shift and go to state 82
    poisson                        shift and go to state 83
    binomial                       shift and go to state 84
    dec_variabless                 shift and go to state 85
    variableAssignment             shift and go to state 86
    type                           shift and go to state 102

state 67

    (41) bodyy -> empty .

    BRACKETCLOSE    reduce using rule 41 (bodyy -> empty .)


state 68

    (42) statement -> dec_variables .

    IF              reduce using rule 42 (statement -> dec_variables .)
    PRINT           reduce using rule 42 (statement -> dec_variables .)
    READ            reduce using rule 42 (statement -> dec_variables .)
    ID              reduce using rule 42 (statement -> dec_variables .)
    PLOT            reduce using rule 42 (statement -> dec_variables .)
    RETURN          reduce using rule 42 (statement -> dec_variables .)
    WHILE           reduce using rule 42 (statement -> dec_variables .)
    FOR             reduce using rule 42 (statement -> dec_variables .)
    MAX             reduce using rule 42 (statement -> dec_variables .)
    MIN             reduce using rule 42 (statement -> dec_variables .)
    SUM             reduce using rule 42 (statement -> dec_variables .)
    NORMAL          reduce using rule 42 (statement -> dec_variables .)
    UNIFORME        reduce using rule 42 (statement -> dec_variables .)
    POISSON         reduce using rule 42 (statement -> dec_variables .)
    BINOMIAL        reduce using rule 42 (statement -> dec_variables .)
    INT             reduce using rule 42 (statement -> dec_variables .)
    FLOAT           reduce using rule 42 (statement -> dec_variables .)
    CHAR            reduce using rule 42 (statement -> dec_variables .)
    BRACKETCLOSE    reduce using rule 42 (statement -> dec_variables .)


state 69

    (43) statement -> assignment .

    IF              reduce using rule 43 (statement -> assignment .)
    PRINT           reduce using rule 43 (statement -> assignment .)
    READ            reduce using rule 43 (statement -> assignment .)
    ID              reduce using rule 43 (statement -> assignment .)
    PLOT            reduce using rule 43 (statement -> assignment .)
    RETURN          reduce using rule 43 (statement -> assignment .)
    WHILE           reduce using rule 43 (statement -> assignment .)
    FOR             reduce using rule 43 (statement -> assignment .)
    MAX             reduce using rule 43 (statement -> assignment .)
    MIN             reduce using rule 43 (statement -> assignment .)
    SUM             reduce using rule 43 (statement -> assignment .)
    NORMAL          reduce using rule 43 (statement -> assignment .)
    UNIFORME        reduce using rule 43 (statement -> assignment .)
    POISSON         reduce using rule 43 (statement -> assignment .)
    BINOMIAL        reduce using rule 43 (statement -> assignment .)
    INT             reduce using rule 43 (statement -> assignment .)
    FLOAT           reduce using rule 43 (statement -> assignment .)
    CHAR            reduce using rule 43 (statement -> assignment .)
    BRACKETCLOSE    reduce using rule 43 (statement -> assignment .)


state 70

    (44) statement -> condition .

    IF              reduce using rule 44 (statement -> condition .)
    PRINT           reduce using rule 44 (statement -> condition .)
    READ            reduce using rule 44 (statement -> condition .)
    ID              reduce using rule 44 (statement -> condition .)
    PLOT            reduce using rule 44 (statement -> condition .)
    RETURN          reduce using rule 44 (statement -> condition .)
    WHILE           reduce using rule 44 (statement -> condition .)
    FOR             reduce using rule 44 (statement -> condition .)
    MAX             reduce using rule 44 (statement -> condition .)
    MIN             reduce using rule 44 (statement -> condition .)
    SUM             reduce using rule 44 (statement -> condition .)
    NORMAL          reduce using rule 44 (statement -> condition .)
    UNIFORME        reduce using rule 44 (statement -> condition .)
    POISSON         reduce using rule 44 (statement -> condition .)
    BINOMIAL        reduce using rule 44 (statement -> condition .)
    INT             reduce using rule 44 (statement -> condition .)
    FLOAT           reduce using rule 44 (statement -> condition .)
    CHAR            reduce using rule 44 (statement -> condition .)
    BRACKETCLOSE    reduce using rule 44 (statement -> condition .)


state 71

    (45) statement -> writing .
