Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (99) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (105) reading -> . READ multivariables SEMICOLON
    (58) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (62) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (114) return -> . RETURN exp SEMICOLON
    (108) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (112) for_loop -> . FOR PARENOPEN for_assignment SEMICOLON exp SEMICOLON for_assignment PARENCLOSE body
    (115) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (116) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (117) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (123) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (122) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (121) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (120) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (49) dec_variabless -> . type dec_mvar SEMICOLON dec_variabless
    (50) dec_variabless -> . type dec_mvar SEMICOLON
    (90) variable -> . ID
    (91) variable -> . ID BRACEOPEN exp BRACECLOSE
    (92) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

  ! reduce/reduce conflict for BRACKETCLOSE resolved using rule 28 (bodyy -> statement .)
    BRACKETCLOSE    reduce using rule 28 (bodyy -> statement .)
    IF              shift and go to state 71
    PRINT           shift and go to state 72
    READ            shift and go to state 73
    ID              shift and go to state 74
    PLOT            shift and go to state 75
    RETURN          shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78
    MAX             shift and go to state 79
    MIN             shift and go to state 80
    SUM             shift and go to state 81
    NORMAL          shift and go to state 82
    UNIFORME        shift and go to state 83
    POISSON         shift and go to state 84
    BINOMIAL        shift and go to state 85
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

  ! BRACKETCLOSE    [ reduce using rule 124 (empty -> .) ]

    statement                      shift and go to state 50
    bodyy                          shift and go to state 94
    empty                          shift and go to state 51
    dec_variables                  shift and go to state 52
    assignment                     shift and go to state 53
    condition                      shift and go to state 54
    writing                        shift and go to state 55
    reading                        shift and go to state 56
    call_func                      shift and go to state 57
    graph                          shift and go to state 58
    return                         shift and go to state 59
    while_loop                     shift and go to state 60
    for_loop                       shift and go to state 61
    max                            shift and go to state 62
    min                            shift and go to state 63
    sum                            shift and go to state 64
    normal                         shift and go to state 65
    uniforme                       shift and go to state 66
    poisson                        shift and go to state 67
    binomial                       shift and go to state 68
    dec_variabless                 shift and go to state 69
    variable                       shift and go to state 70
    type                           shift and go to state 86

state 51

    (30) bodyy -> empty .

    BRACKETCLOSE    reduce using rule 30 (bodyy -> empty .)


state 52

    (31) statement -> dec_variables .

    IF              reduce using rule 31 (statement -> dec_variables .)
    PRINT           reduce using rule 31 (statement -> dec_variables .)
    READ            reduce using rule 31 (statement -> dec_variables .)
    ID              reduce using rule 31 (statement -> dec_variables .)
    PLOT            reduce using rule 31 (statement -> dec_variables .)
    RETURN          reduce using rule 31 (statement -> dec_variables .)
    WHILE           reduce using rule 31 (statement -> dec_variables .)
    FOR             reduce using rule 31 (statement -> dec_variables .)
    MAX             reduce using rule 31 (statement -> dec_variables .)
    MIN             reduce using rule 31 (statement -> dec_variables .)
    SUM             reduce using rule 31 (statement -> dec_variables .)
    NORMAL          reduce using rule 31 (statement -> dec_variables .)
    UNIFORME        reduce using rule 31 (statement -> dec_variables .)
    POISSON         reduce using rule 31 (statement -> dec_variables .)
    BINOMIAL        reduce using rule 31 (statement -> dec_variables .)
    INT             reduce using rule 31 (statement -> dec_variables .)
    FLOAT           reduce using rule 31 (statement -> dec_variables .)
    CHAR            reduce using rule 31 (statement -> dec_variables .)
    BRACKETCLOSE    reduce using rule 31 (statement -> dec_variables .)


state 53

    (32) statement -> assignment .

    IF              reduce using rule 32 (statement -> assignment .)
    PRINT           reduce using rule 32 (statement -> assignment .)
    READ            reduce using rule 32 (statement -> assignment .)
    ID              reduce using rule 32 (statement -> assignment .)
    PLOT            reduce using rule 32 (statement -> assignment .)
    RETURN          reduce using rule 32 (statement -> assignment .)
    WHILE           reduce using rule 32 (statement -> assignment .)
    FOR             reduce using rule 32 (statement -> assignment .)
    MAX             reduce using rule 32 (statement -> assignment .)
    MIN             reduce using rule 32 (statement -> assignment .)
    SUM             reduce using rule 32 (statement -> assignment .)
    NORMAL          reduce using rule 32 (statement -> assignment .)
    UNIFORME        reduce using rule 32 (statement -> assignment .)
    POISSON         reduce using rule 32 (statement -> assignment .)
    BINOMIAL        reduce using rule 32 (statement -> assignment .)
    INT             reduce using rule 32 (statement -> assignment .)
    FLOAT           reduce using rule 32 (statement -> assignment .)
    CHAR            reduce using rule 32 (statement -> assignment .)
    BRACKETCLOSE    reduce using rule 32 (statement -> assignment .)


state 54

    (33) statement -> condition .

    IF              reduce using rule 33 (statement -> condition .)
    PRINT           reduce using rule 33 (statement -> condition .)
    READ            reduce using rule 33 (statement -> condition .)
    ID              reduce using rule 33 (statement -> condition .)
    PLOT            reduce using rule 33 (statement -> condition .)
    RETURN          reduce using rule 33 (statement -> condition .)
    WHILE           reduce using rule 33 (statement -> condition .)
    FOR             reduce using rule 33 (statement -> condition .)
    MAX             reduce using rule 33 (statement -> condition .)
    MIN             reduce using rule 33 (statement -> condition .)
    SUM             reduce using rule 33 (statement -> condition .)
    NORMAL          reduce using rule 33 (statement -> condition .)
    UNIFORME        reduce using rule 33 (statement -> condition .)
    POISSON         reduce using rule 33 (statement -> condition .)
    BINOMIAL        reduce using rule 33 (statement -> condition .)
    INT             reduce using rule 33 (statement -> condition .)
    FLOAT           reduce using rule 33 (statement -> condition .)
    CHAR            reduce using rule 33 (statement -> condition .)
    BRACKETCLOSE    reduce using rule 33 (statement -> condition .)


state 55

    (34) statement -> writing .

    IF              reduce using rule 34 (statement -> writing .)
    PRINT           reduce using rule 34 (statement -> writing .)
    READ            reduce using rule 34 (statement -> writing .)
    ID              reduce using rule 34 (statement -> writing .)
    PLOT            reduce using rule 34 (statement -> writing .)
    RETURN          reduce using rule 34 (statement -> writing .)
    WHILE           reduce using rule 34 (statement -> writing .)
    FOR             reduce using rule 34 (statement -> writing .)
    MAX             reduce using rule 34 (statement -> writing .)
    MIN             reduce using rule 34 (statement -> writing .)
    SUM             reduce using rule 34 (statement -> writing .)
    NORMAL          reduce using rule 34 (statement -> writing .)
    UNIFORME        reduce using rule 34 (statement -> writing .)
    POISSON         reduce using rule 34 (statement -> writing .)
    BINOMIAL        reduce using rule 34 (statement -> writing .)
    INT             reduce using rule 34 (statement -> writing .)
    FLOAT           reduce using rule 34 (statement -> writing .)
    CHAR            reduce using rule 34 (statement -> writing .)
    BRACKETCLOSE    reduce using rule 34 (statement -> writing .)


state 56

    (35) statement -> reading .

    IF              reduce using rule 35 (statement -> reading .)
    PRINT           reduce using rule 35 (statement -> reading .)
    READ            reduce using rule 35 (statement -> reading .)
    ID              reduce using rule 35 (statement -> reading .)
    PLOT            reduce using rule 35 (statement -> reading .)
    RETURN          reduce using rule 35 (statement -> reading .)
    WHILE           reduce using rule 35 (statement -> reading .)
    FOR             reduce using rule 35 (statement -> reading .)
    MAX             reduce using rule 35 (statement -> reading .)
    MIN             reduce using rule 35 (statement -> reading .)
    SUM             reduce using rule 35 (statement -> reading .)
    NORMAL          reduce using rule 35 (statement -> reading .)
    UNIFORME        reduce using rule 35 (statement -> reading .)
    POISSON         reduce using rule 35 (statement -> reading .)
    BINOMIAL        reduce using rule 35 (statement -> reading .)
    INT             reduce using rule 35 (statement -> reading .)
    FLOAT           reduce using rule 35 (statement -> reading .)
    CHAR            reduce using rule 35 (statement -> reading .)
    BRACKETCLOSE    reduce using rule 35 (statement -> reading .)


state 57

    (36) statement -> call_func .

    IF              reduce using rule 36 (statement -> call_func .)
    PRINT           reduce using rule 36 (statement -> call_func .)
    READ            reduce using rule 36 (statement -> call_func .)
    ID              reduce using rule 36 (statement -> call_func .)
    PLOT            reduce using rule 36 (statement -> call_func .)
    RETURN          reduce using rule 36 (statement -> call_func .)
    WHILE           reduce using rule 36 (statement -> call_func .)
    FOR             reduce using rule 36 (statement -> call_func .)
    MAX             reduce using rule 36 (statement -> call_func .)
    MIN             reduce using rule 36 (statement -> call_func .)
    SUM             reduce using rule 36 (statement -> call_func .)
    NORMAL          reduce using rule 36 (statement -> call_func .)
    UNIFORME        reduce using rule 36 (statement -> call_func .)
    POISSON         reduce using rule 36 (statement -> call_func .)
    BINOMIAL        reduce using rule 36 (statement -> call_func .)
    INT             reduce using rule 36 (statement -> call_func .)
    FLOAT           reduce using rule 36 (statement -> call_func .)
    CHAR            reduce using rule 36 (statement -> call_func .)
    BRACKETCLOSE    reduce using rule 36 (statement -> call_func .)


state 58

    (37) statement -> graph .

    IF              reduce using rule 37 (statement -> graph .)
    PRINT           reduce using rule 37 (statement -> graph .)
    READ            reduce using rule 37 (statement -> graph .)
    ID              reduce using rule 37 (statement -> graph .)
    PLOT            reduce using rule 37 (statement -> graph .)
    RETURN          reduce using rule 37 (statement -> graph .)
    WHILE           reduce using rule 37 (statement -> graph .)
    FOR             reduce using rule 37 (statement -> graph .)
    MAX             reduce using rule 37 (statement -> graph .)
    MIN             reduce using rule 37 (statement -> graph .)
    SUM             reduce using rule 37 (statement -> graph .)
    NORMAL          reduce using rule 37 (statement -> graph .)
    UNIFORME        reduce using rule 37 (statement -> graph .)
    POISSON         reduce using rule 37 (statement -> graph .)
    BINOMIAL        reduce using rule 37 (statement -> graph .)
    INT             reduce using rule 37 (statement -> graph .)
    FLOAT           reduce using rule 37 (statement -> graph .)
    CHAR            reduce using rule 37 (statement -> graph .)
    BRACKETCLOSE    reduce using rule 37 (statement -> graph .)


state 59

    (38) statement -> return .

    IF              reduce using rule 38 (statement -> return .)
    PRINT           reduce using rule 38 (statement -> return .)
    READ            reduce using rule 38 (statement -> return .)
    ID              reduce using rule 38 (statement -> return .)
    PLOT            reduce using rule 38 (statement -> return .)
    RETURN          reduce using rule 38 (statement -> return .)
    WHILE           reduce using rule 38 (statement -> return .)
    FOR             reduce using rule 38 (statement -> return .)
    MAX             reduce using rule 38 (statement -> return .)
    MIN             reduce using rule 38 (statement -> return .)
    SUM             reduce using rule 38 (statement -> return .)
    NORMAL          reduce using rule 38 (statement -> return .)
    UNIFORME        reduce using rule 38 (statement -> return .)
    POISSON         reduce using rule 38 (statement -> return .)
    BINOMIAL        reduce using rule 38 (statement -> return .)
    INT             reduce using rule 38 (statement -> return .)
    FLOAT           reduce using rule 38 (statement -> return .)
    CHAR            reduce using rule 38 (statement -> return .)
    BRACKETCLOSE    reduce using rule 38 (statement -> return .)


state 60

    (39) statement -> while_loop .

    IF              reduce using rule 39 (statement -> while_loop .)
    PRINT           reduce using rule 39 (statement -> while_loop .)
    READ            reduce using rule 39 (statement -> while_loop .)
    ID              reduce using rule 39 (statement -> while_loop .)
    PLOT            reduce using rule 39 (statement -> while_loop .)
    RETURN          reduce using rule 39 (statement -> while_loop .)
    WHILE           reduce using rule 39 (statement -> while_loop .)
    FOR             reduce using rule 39 (statement -> while_loop .)
    MAX             reduce using rule 39 (statement -> while_loop .)
    MIN             reduce using rule 39 (statement -> while_loop .)
    SUM             reduce using rule 39 (statement -> while_loop .)
    NORMAL          reduce using rule 39 (statement -> while_loop .)
    UNIFORME        reduce using rule 39 (statement -> while_loop .)
    POISSON         reduce using rule 39 (statement -> while_loop .)
    BINOMIAL        reduce using rule 39 (statement -> while_loop .)
    INT             reduce using rule 39 (statement -> while_loop .)
