Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    PLOT            reduce using rule 33 (statement -> reading .)
    RETURN          reduce using rule 33 (statement -> reading .)
    WHILE           reduce using rule 33 (statement -> reading .)
    FOR             reduce using rule 33 (statement -> reading .)
    MAX             reduce using rule 33 (statement -> reading .)
    MIN             reduce using rule 33 (statement -> reading .)
    SUM             reduce using rule 33 (statement -> reading .)
    NORMAL          reduce using rule 33 (statement -> reading .)
    UNIFORME        reduce using rule 33 (statement -> reading .)
    POISSON         reduce using rule 33 (statement -> reading .)
    BINOMIAL        reduce using rule 33 (statement -> reading .)
    INT             reduce using rule 33 (statement -> reading .)
    FLOAT           reduce using rule 33 (statement -> reading .)
    CHAR            reduce using rule 33 (statement -> reading .)
    BRACKETCLOSE    reduce using rule 33 (statement -> reading .)


state 36

    (34) statement -> call_func .

    IF              reduce using rule 34 (statement -> call_func .)
    PRINT           reduce using rule 34 (statement -> call_func .)
    READ            reduce using rule 34 (statement -> call_func .)
    ID              reduce using rule 34 (statement -> call_func .)
    PLOT            reduce using rule 34 (statement -> call_func .)
    RETURN          reduce using rule 34 (statement -> call_func .)
    WHILE           reduce using rule 34 (statement -> call_func .)
    FOR             reduce using rule 34 (statement -> call_func .)
    MAX             reduce using rule 34 (statement -> call_func .)
    MIN             reduce using rule 34 (statement -> call_func .)
    SUM             reduce using rule 34 (statement -> call_func .)
    NORMAL          reduce using rule 34 (statement -> call_func .)
    UNIFORME        reduce using rule 34 (statement -> call_func .)
    POISSON         reduce using rule 34 (statement -> call_func .)
    BINOMIAL        reduce using rule 34 (statement -> call_func .)
    INT             reduce using rule 34 (statement -> call_func .)
    FLOAT           reduce using rule 34 (statement -> call_func .)
    CHAR            reduce using rule 34 (statement -> call_func .)
    BRACKETCLOSE    reduce using rule 34 (statement -> call_func .)


state 37

    (35) statement -> graph .

    IF              reduce using rule 35 (statement -> graph .)
    PRINT           reduce using rule 35 (statement -> graph .)
    READ            reduce using rule 35 (statement -> graph .)
    ID              reduce using rule 35 (statement -> graph .)
    PLOT            reduce using rule 35 (statement -> graph .)
    RETURN          reduce using rule 35 (statement -> graph .)
    WHILE           reduce using rule 35 (statement -> graph .)
    FOR             reduce using rule 35 (statement -> graph .)
    MAX             reduce using rule 35 (statement -> graph .)
    MIN             reduce using rule 35 (statement -> graph .)
    SUM             reduce using rule 35 (statement -> graph .)
    NORMAL          reduce using rule 35 (statement -> graph .)
    UNIFORME        reduce using rule 35 (statement -> graph .)
    POISSON         reduce using rule 35 (statement -> graph .)
    BINOMIAL        reduce using rule 35 (statement -> graph .)
    INT             reduce using rule 35 (statement -> graph .)
    FLOAT           reduce using rule 35 (statement -> graph .)
    CHAR            reduce using rule 35 (statement -> graph .)
    BRACKETCLOSE    reduce using rule 35 (statement -> graph .)


state 38

    (36) statement -> return .

    IF              reduce using rule 36 (statement -> return .)
    PRINT           reduce using rule 36 (statement -> return .)
    READ            reduce using rule 36 (statement -> return .)
    ID              reduce using rule 36 (statement -> return .)
    PLOT            reduce using rule 36 (statement -> return .)
    RETURN          reduce using rule 36 (statement -> return .)
    WHILE           reduce using rule 36 (statement -> return .)
    FOR             reduce using rule 36 (statement -> return .)
    MAX             reduce using rule 36 (statement -> return .)
    MIN             reduce using rule 36 (statement -> return .)
    SUM             reduce using rule 36 (statement -> return .)
    NORMAL          reduce using rule 36 (statement -> return .)
    UNIFORME        reduce using rule 36 (statement -> return .)
    POISSON         reduce using rule 36 (statement -> return .)
    BINOMIAL        reduce using rule 36 (statement -> return .)
    INT             reduce using rule 36 (statement -> return .)
    FLOAT           reduce using rule 36 (statement -> return .)
    CHAR            reduce using rule 36 (statement -> return .)
    BRACKETCLOSE    reduce using rule 36 (statement -> return .)


state 39

    (37) statement -> while_loop .

    IF              reduce using rule 37 (statement -> while_loop .)
    PRINT           reduce using rule 37 (statement -> while_loop .)
    READ            reduce using rule 37 (statement -> while_loop .)
    ID              reduce using rule 37 (statement -> while_loop .)
    PLOT            reduce using rule 37 (statement -> while_loop .)
    RETURN          reduce using rule 37 (statement -> while_loop .)
    WHILE           reduce using rule 37 (statement -> while_loop .)
    FOR             reduce using rule 37 (statement -> while_loop .)
    MAX             reduce using rule 37 (statement -> while_loop .)
    MIN             reduce using rule 37 (statement -> while_loop .)
    SUM             reduce using rule 37 (statement -> while_loop .)
    NORMAL          reduce using rule 37 (statement -> while_loop .)
    UNIFORME        reduce using rule 37 (statement -> while_loop .)
    POISSON         reduce using rule 37 (statement -> while_loop .)
    BINOMIAL        reduce using rule 37 (statement -> while_loop .)
    INT             reduce using rule 37 (statement -> while_loop .)
    FLOAT           reduce using rule 37 (statement -> while_loop .)
    CHAR            reduce using rule 37 (statement -> while_loop .)
    BRACKETCLOSE    reduce using rule 37 (statement -> while_loop .)


state 40

    (38) statement -> for_loop .

    IF              reduce using rule 38 (statement -> for_loop .)
    PRINT           reduce using rule 38 (statement -> for_loop .)
    READ            reduce using rule 38 (statement -> for_loop .)
    ID              reduce using rule 38 (statement -> for_loop .)
    PLOT            reduce using rule 38 (statement -> for_loop .)
    RETURN          reduce using rule 38 (statement -> for_loop .)
    WHILE           reduce using rule 38 (statement -> for_loop .)
    FOR             reduce using rule 38 (statement -> for_loop .)
    MAX             reduce using rule 38 (statement -> for_loop .)
    MIN             reduce using rule 38 (statement -> for_loop .)
    SUM             reduce using rule 38 (statement -> for_loop .)
    NORMAL          reduce using rule 38 (statement -> for_loop .)
    UNIFORME        reduce using rule 38 (statement -> for_loop .)
    POISSON         reduce using rule 38 (statement -> for_loop .)
    BINOMIAL        reduce using rule 38 (statement -> for_loop .)
    INT             reduce using rule 38 (statement -> for_loop .)
    FLOAT           reduce using rule 38 (statement -> for_loop .)
    CHAR            reduce using rule 38 (statement -> for_loop .)
    BRACKETCLOSE    reduce using rule 38 (statement -> for_loop .)


state 41

    (39) statement -> max .

    IF              reduce using rule 39 (statement -> max .)
    PRINT           reduce using rule 39 (statement -> max .)
    READ            reduce using rule 39 (statement -> max .)
    ID              reduce using rule 39 (statement -> max .)
    PLOT            reduce using rule 39 (statement -> max .)
    RETURN          reduce using rule 39 (statement -> max .)
    WHILE           reduce using rule 39 (statement -> max .)
    FOR             reduce using rule 39 (statement -> max .)
    MAX             reduce using rule 39 (statement -> max .)
    MIN             reduce using rule 39 (statement -> max .)
    SUM             reduce using rule 39 (statement -> max .)
    NORMAL          reduce using rule 39 (statement -> max .)
    UNIFORME        reduce using rule 39 (statement -> max .)
    POISSON         reduce using rule 39 (statement -> max .)
    BINOMIAL        reduce using rule 39 (statement -> max .)
    INT             reduce using rule 39 (statement -> max .)
    FLOAT           reduce using rule 39 (statement -> max .)
    CHAR            reduce using rule 39 (statement -> max .)
    BRACKETCLOSE    reduce using rule 39 (statement -> max .)


state 42

    (40) statement -> min .

    IF              reduce using rule 40 (statement -> min .)
    PRINT           reduce using rule 40 (statement -> min .)
    READ            reduce using rule 40 (statement -> min .)
    ID              reduce using rule 40 (statement -> min .)
    PLOT            reduce using rule 40 (statement -> min .)
    RETURN          reduce using rule 40 (statement -> min .)
    WHILE           reduce using rule 40 (statement -> min .)
    FOR             reduce using rule 40 (statement -> min .)
    MAX             reduce using rule 40 (statement -> min .)
    MIN             reduce using rule 40 (statement -> min .)
    SUM             reduce using rule 40 (statement -> min .)
    NORMAL          reduce using rule 40 (statement -> min .)
    UNIFORME        reduce using rule 40 (statement -> min .)
    POISSON         reduce using rule 40 (statement -> min .)
    BINOMIAL        reduce using rule 40 (statement -> min .)
    INT             reduce using rule 40 (statement -> min .)
    FLOAT           reduce using rule 40 (statement -> min .)
    CHAR            reduce using rule 40 (statement -> min .)
    BRACKETCLOSE    reduce using rule 40 (statement -> min .)


state 43

    (41) statement -> sum .

    IF              reduce using rule 41 (statement -> sum .)
    PRINT           reduce using rule 41 (statement -> sum .)
    READ            reduce using rule 41 (statement -> sum .)
    ID              reduce using rule 41 (statement -> sum .)
    PLOT            reduce using rule 41 (statement -> sum .)
    RETURN          reduce using rule 41 (statement -> sum .)
    WHILE           reduce using rule 41 (statement -> sum .)
    FOR             reduce using rule 41 (statement -> sum .)
    MAX             reduce using rule 41 (statement -> sum .)
    MIN             reduce using rule 41 (statement -> sum .)
    SUM             reduce using rule 41 (statement -> sum .)
    NORMAL          reduce using rule 41 (statement -> sum .)
    UNIFORME        reduce using rule 41 (statement -> sum .)
    POISSON         reduce using rule 41 (statement -> sum .)
    BINOMIAL        reduce using rule 41 (statement -> sum .)
    INT             reduce using rule 41 (statement -> sum .)
    FLOAT           reduce using rule 41 (statement -> sum .)
    CHAR            reduce using rule 41 (statement -> sum .)
    BRACKETCLOSE    reduce using rule 41 (statement -> sum .)


state 44

    (42) statement -> normal .

    IF              reduce using rule 42 (statement -> normal .)
    PRINT           reduce using rule 42 (statement -> normal .)
    READ            reduce using rule 42 (statement -> normal .)
    ID              reduce using rule 42 (statement -> normal .)
    PLOT            reduce using rule 42 (statement -> normal .)
    RETURN          reduce using rule 42 (statement -> normal .)
    WHILE           reduce using rule 42 (statement -> normal .)
    FOR             reduce using rule 42 (statement -> normal .)
    MAX             reduce using rule 42 (statement -> normal .)
    MIN             reduce using rule 42 (statement -> normal .)
    SUM             reduce using rule 42 (statement -> normal .)
    NORMAL          reduce using rule 42 (statement -> normal .)
    UNIFORME        reduce using rule 42 (statement -> normal .)
    POISSON         reduce using rule 42 (statement -> normal .)
    BINOMIAL        reduce using rule 42 (statement -> normal .)
    INT             reduce using rule 42 (statement -> normal .)
    FLOAT           reduce using rule 42 (statement -> normal .)
    CHAR            reduce using rule 42 (statement -> normal .)
    BRACKETCLOSE    reduce using rule 42 (statement -> normal .)


state 45

    (43) statement -> uniforme .

    IF              reduce using rule 43 (statement -> uniforme .)
    PRINT           reduce using rule 43 (statement -> uniforme .)
    READ            reduce using rule 43 (statement -> uniforme .)
    ID              reduce using rule 43 (statement -> uniforme .)
    PLOT            reduce using rule 43 (statement -> uniforme .)
    RETURN          reduce using rule 43 (statement -> uniforme .)
    WHILE           reduce using rule 43 (statement -> uniforme .)
    FOR             reduce using rule 43 (statement -> uniforme .)
    MAX             reduce using rule 43 (statement -> uniforme .)
    MIN             reduce using rule 43 (statement -> uniforme .)
    SUM             reduce using rule 43 (statement -> uniforme .)
    NORMAL          reduce using rule 43 (statement -> uniforme .)
    UNIFORME        reduce using rule 43 (statement -> uniforme .)
    POISSON         reduce using rule 43 (statement -> uniforme .)
