Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    (134) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (133) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (132) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (131) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (57) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (58) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (100) variableAssignment -> . ID
    (101) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE
    (102) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (32) type -> . INT
    (33) type -> . FLOAT
    (34) type -> . CHAR

    BRACKETCLOSE    reduce using rule 135 (empty -> .)
    IF              shift and go to state 86
    PRINT           shift and go to state 87
    READ            shift and go to state 88
    ID              shift and go to state 89
    PLOT            shift and go to state 90
    RETURN          shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    MAX             shift and go to state 94
    MIN             shift and go to state 95
    SUM             shift and go to state 96
    NORMAL          shift and go to state 97
    UNIFORME        shift and go to state 98
    POISSON         shift and go to state 99
    BINOMIAL        shift and go to state 100
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    bodyy                          shift and go to state 64
    statement                      shift and go to state 65
    empty                          shift and go to state 66
    dec_variables                  shift and go to state 67
    assignment                     shift and go to state 68
    condition                      shift and go to state 69
    writing                        shift and go to state 70
    reading                        shift and go to state 71
    call_func                      shift and go to state 72
    graph                          shift and go to state 73
    return                         shift and go to state 74
    while_loop                     shift and go to state 75
    for_loop                       shift and go to state 76
    max                            shift and go to state 77
    min                            shift and go to state 78
    sum                            shift and go to state 79
    normal                         shift and go to state 80
    uniforme                       shift and go to state 81
    poisson                        shift and go to state 82
    binomial                       shift and go to state 83
    dec_variabless                 shift and go to state 84
    variableAssignment             shift and go to state 85
    type                           shift and go to state 101

state 56

    (22) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param . PARENCLOSE body exitFunc

    PARENCLOSE      shift and go to state 102


state 57

    (26) param -> typeParam . ID
    (27) param -> typeParam . ID COLON param

    ID              shift and go to state 103


state 58

    (28) param -> empty .

    PARENCLOSE      reduce using rule 28 (param -> empty .)


state 59

    (29) typeParam -> INT .

    ID              reduce using rule 29 (typeParam -> INT .)


state 60

    (30) typeParam -> FLOAT .

    ID              reduce using rule 30 (typeParam -> FLOAT .)


state 61

    (31) typeParam -> CHAR .

    ID              reduce using rule 31 (typeParam -> CHAR .)


state 62

    (23) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param . PARENCLOSE body exitFunc

    PARENCLOSE      shift and go to state 104


state 63

    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (18) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (21) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 106
    BRACEOPEN       shift and go to state 105
    SEMICOLON       reduce using rule 20 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 64

    (35) body -> BRACKETOPEN bodyy . BRACKETCLOSE

    BRACKETCLOSE    shift and go to state 107


state 65

    (36) bodyy -> statement .
    (37) bodyy -> statement . bodyy
    (36) bodyy -> . statement
    (37) bodyy -> . statement bodyy
    (38) bodyy -> . empty
    (39) statement -> . dec_variables
    (40) statement -> . assignment
    (41) statement -> . condition
    (42) statement -> . writing
    (43) statement -> . reading
    (44) statement -> . call_func
    (45) statement -> . graph
    (46) statement -> . return
    (47) statement -> . while_loop
    (48) statement -> . for_loop
    (49) statement -> . max
    (50) statement -> . min
    (51) statement -> . sum
    (52) statement -> . normal
    (53) statement -> . uniforme
    (54) statement -> . poisson
    (55) statement -> . binomial
    (135) empty -> .
    (56) dec_variables -> . dec_variabless
    (65) assignment -> . variableAssignment EQUAL exp SEMICOLON
    (103) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (104) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (109) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (115) reading -> . READ multivariables SEMICOLON
    (66) call_func -> . ID generarERA PARENOPEN call_funcc PARENCLOSE
    (72) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (125) return -> . RETURN exp SEMICOLON
    (118) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (122) for_loop -> . FOR PARENOPEN ID EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (126) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (127) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (128) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (134) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (133) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (132) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (131) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (57) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (58) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (100) variableAssignment -> . ID
    (101) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE
    (102) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (32) type -> . INT
    (33) type -> . FLOAT
    (34) type -> . CHAR

  ! reduce/reduce conflict for BRACKETCLOSE resolved using rule 36 (bodyy -> statement .)
    BRACKETCLOSE    reduce using rule 36 (bodyy -> statement .)
    IF              shift and go to state 86
    PRINT           shift and go to state 87
    READ            shift and go to state 88
    ID              shift and go to state 89
    PLOT            shift and go to state 90
    RETURN          shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    MAX             shift and go to state 94
    MIN             shift and go to state 95
    SUM             shift and go to state 96
    NORMAL          shift and go to state 97
    UNIFORME        shift and go to state 98
    POISSON         shift and go to state 99
    BINOMIAL        shift and go to state 100
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

  ! BRACKETCLOSE    [ reduce using rule 135 (empty -> .) ]

    statement                      shift and go to state 65
    bodyy                          shift and go to state 108
    empty                          shift and go to state 66
    dec_variables                  shift and go to state 67
    assignment                     shift and go to state 68
    condition                      shift and go to state 69
    writing                        shift and go to state 70
    reading                        shift and go to state 71
    call_func                      shift and go to state 72
    graph                          shift and go to state 73
    return                         shift and go to state 74
    while_loop                     shift and go to state 75
    for_loop                       shift and go to state 76
    max                            shift and go to state 77
    min                            shift and go to state 78
    sum                            shift and go to state 79
    normal                         shift and go to state 80
    uniforme                       shift and go to state 81
    poisson                        shift and go to state 82
    binomial                       shift and go to state 83
    dec_variabless                 shift and go to state 84
    variableAssignment             shift and go to state 85
    type                           shift and go to state 101

state 66

    (38) bodyy -> empty .

    BRACKETCLOSE    reduce using rule 38 (bodyy -> empty .)


state 67

    (39) statement -> dec_variables .

    IF              reduce using rule 39 (statement -> dec_variables .)
    PRINT           reduce using rule 39 (statement -> dec_variables .)
    READ            reduce using rule 39 (statement -> dec_variables .)
    ID              reduce using rule 39 (statement -> dec_variables .)
    PLOT            reduce using rule 39 (statement -> dec_variables .)
    RETURN          reduce using rule 39 (statement -> dec_variables .)
    WHILE           reduce using rule 39 (statement -> dec_variables .)
    FOR             reduce using rule 39 (statement -> dec_variables .)
    MAX             reduce using rule 39 (statement -> dec_variables .)
    MIN             reduce using rule 39 (statement -> dec_variables .)
    SUM             reduce using rule 39 (statement -> dec_variables .)
    NORMAL          reduce using rule 39 (statement -> dec_variables .)
    UNIFORME        reduce using rule 39 (statement -> dec_variables .)
    POISSON         reduce using rule 39 (statement -> dec_variables .)
    BINOMIAL        reduce using rule 39 (statement -> dec_variables .)
    INT             reduce using rule 39 (statement -> dec_variables .)
    FLOAT           reduce using rule 39 (statement -> dec_variables .)
    CHAR            reduce using rule 39 (statement -> dec_variables .)
    BRACKETCLOSE    reduce using rule 39 (statement -> dec_variables .)


state 68

    (40) statement -> assignment .

    IF              reduce using rule 40 (statement -> assignment .)
    PRINT           reduce using rule 40 (statement -> assignment .)
    READ            reduce using rule 40 (statement -> assignment .)
    ID              reduce using rule 40 (statement -> assignment .)
    PLOT            reduce using rule 40 (statement -> assignment .)
    RETURN          reduce using rule 40 (statement -> assignment .)
    WHILE           reduce using rule 40 (statement -> assignment .)
    FOR             reduce using rule 40 (statement -> assignment .)
    MAX             reduce using rule 40 (statement -> assignment .)
    MIN             reduce using rule 40 (statement -> assignment .)
    SUM             reduce using rule 40 (statement -> assignment .)
    NORMAL          reduce using rule 40 (statement -> assignment .)
    UNIFORME        reduce using rule 40 (statement -> assignment .)
    POISSON         reduce using rule 40 (statement -> assignment .)
    BINOMIAL        reduce using rule 40 (statement -> assignment .)
    INT             reduce using rule 40 (statement -> assignment .)
    FLOAT           reduce using rule 40 (statement -> assignment .)
    CHAR            reduce using rule 40 (statement -> assignment .)
    BRACKETCLOSE    reduce using rule 40 (statement -> assignment .)


state 69

    (41) statement -> condition .

    IF              reduce using rule 41 (statement -> condition .)
    PRINT           reduce using rule 41 (statement -> condition .)
    READ            reduce using rule 41 (statement -> condition .)
    ID              reduce using rule 41 (statement -> condition .)
    PLOT            reduce using rule 41 (statement -> condition .)
    RETURN          reduce using rule 41 (statement -> condition .)
    WHILE           reduce using rule 41 (statement -> condition .)
    FOR             reduce using rule 41 (statement -> condition .)
    MAX             reduce using rule 41 (statement -> condition .)
    MIN             reduce using rule 41 (statement -> condition .)
    SUM             reduce using rule 41 (statement -> condition .)
    NORMAL          reduce using rule 41 (statement -> condition .)
    UNIFORME        reduce using rule 41 (statement -> condition .)
    POISSON         reduce using rule 41 (statement -> condition .)
    BINOMIAL        reduce using rule 41 (statement -> condition .)
    INT             reduce using rule 41 (statement -> condition .)
    FLOAT           reduce using rule 41 (statement -> condition .)
    CHAR            reduce using rule 41 (statement -> condition .)
    BRACKETCLOSE    reduce using rule 41 (statement -> condition .)


state 70

    (42) statement -> writing .

    IF              reduce using rule 42 (statement -> writing .)
    PRINT           reduce using rule 42 (statement -> writing .)
    READ            reduce using rule 42 (statement -> writing .)
    ID              reduce using rule 42 (statement -> writing .)
    PLOT            reduce using rule 42 (statement -> writing .)
    RETURN          reduce using rule 42 (statement -> writing .)
    WHILE           reduce using rule 42 (statement -> writing .)
    FOR             reduce using rule 42 (statement -> writing .)
    MAX             reduce using rule 42 (statement -> writing .)
    MIN             reduce using rule 42 (statement -> writing .)
    SUM             reduce using rule 42 (statement -> writing .)
    NORMAL          reduce using rule 42 (statement -> writing .)
    UNIFORME        reduce using rule 42 (statement -> writing .)
    POISSON         reduce using rule 42 (statement -> writing .)
    BINOMIAL        reduce using rule 42 (statement -> writing .)
    INT             reduce using rule 42 (statement -> writing .)
    FLOAT           reduce using rule 42 (statement -> writing .)
    CHAR            reduce using rule 42 (statement -> writing .)
    BRACKETCLOSE    reduce using rule 42 (statement -> writing .)


state 71

    (43) statement -> reading .

    IF              reduce using rule 43 (statement -> reading .)
    PRINT           reduce using rule 43 (statement -> reading .)
    READ            reduce using rule 43 (statement -> reading .)
    ID              reduce using rule 43 (statement -> reading .)
    PLOT            reduce using rule 43 (statement -> reading .)
    RETURN          reduce using rule 43 (statement -> reading .)
    WHILE           reduce using rule 43 (statement -> reading .)
    FOR             reduce using rule 43 (statement -> reading .)
    MAX             reduce using rule 43 (statement -> reading .)
    MIN             reduce using rule 43 (statement -> reading .)
    SUM             reduce using rule 43 (statement -> reading .)
    NORMAL          reduce using rule 43 (statement -> reading .)
    UNIFORME        reduce using rule 43 (statement -> reading .)
    POISSON         reduce using rule 43 (statement -> reading .)
    BINOMIAL        reduce using rule 43 (statement -> reading .)
    INT             reduce using rule 43 (statement -> reading .)
