Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    for_loop                       shift and go to state 68
    max                            shift and go to state 69
    min                            shift and go to state 70
    sum                            shift and go to state 71
    normal                         shift and go to state 72
    uniforme                       shift and go to state 73
    poisson                        shift and go to state 74
    binomial                       shift and go to state 75
    dec_variabless                 shift and go to state 76
    variable                       shift and go to state 77
    type                           shift and go to state 93

state 51

    (25) param -> type . variable
    (26) param -> type . variable COLON param
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE

    ID              shift and go to state 95

    variable                       shift and go to state 94

state 52

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param . PARENCLOSE body exitFunc

    PARENCLOSE      shift and go to state 96


state 53

    (27) param -> empty .

    PARENCLOSE      reduce using rule 27 (param -> empty .)


state 54

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param . PARENCLOSE body exitFunc

    PARENCLOSE      shift and go to state 97


state 55

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 99
    BRACEOPEN       shift and go to state 98
    SEMICOLON       reduce using rule 19 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 56

    (31) body -> BRACKETOPEN bodyy . BRACKETCLOSE

    BRACKETCLOSE    shift and go to state 100


state 57

    (32) bodyy -> statement .
    (33) bodyy -> statement . bodyy
    (32) bodyy -> . statement
    (33) bodyy -> . statement bodyy
    (34) bodyy -> . empty
    (35) statement -> . dec_variables
    (36) statement -> . assignment
    (37) statement -> . condition
    (38) statement -> . writing
    (39) statement -> . reading
    (40) statement -> . call_func
    (41) statement -> . graph
    (42) statement -> . return
    (43) statement -> . while_loop
    (44) statement -> . for_loop
    (45) statement -> . max
    (46) statement -> . min
    (47) statement -> . sum
    (48) statement -> . normal
    (49) statement -> . uniforme
    (50) statement -> . poisson
    (51) statement -> . binomial
    (129) empty -> .
    (52) dec_variables -> . dec_variabless
    (61) assignment -> . variable EQUAL exp SEMICOLON
    (97) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (98) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (103) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (109) reading -> . READ multivariables SEMICOLON
    (62) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (66) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (119) return -> . RETURN exp SEMICOLON
    (112) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (116) for_loop -> . FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (120) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (121) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (122) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (128) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (127) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (126) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (125) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (53) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (54) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (94) variable -> . ID
    (95) variable -> . ID BRACEOPEN exp BRACECLOSE
    (96) variable -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR

  ! reduce/reduce conflict for BRACKETCLOSE resolved using rule 32 (bodyy -> statement .)
    BRACKETCLOSE    reduce using rule 32 (bodyy -> statement .)
    IF              shift and go to state 78
    PRINT           shift and go to state 79
    READ            shift and go to state 80
    ID              shift and go to state 81
    PLOT            shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 84
    FOR             shift and go to state 85
    MAX             shift and go to state 86
    MIN             shift and go to state 87
    SUM             shift and go to state 88
    NORMAL          shift and go to state 89
    UNIFORME        shift and go to state 90
    POISSON         shift and go to state 91
    BINOMIAL        shift and go to state 92
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

  ! BRACKETCLOSE    [ reduce using rule 129 (empty -> .) ]

    statement                      shift and go to state 57
    bodyy                          shift and go to state 101
    empty                          shift and go to state 58
    dec_variables                  shift and go to state 59
    assignment                     shift and go to state 60
    condition                      shift and go to state 61
    writing                        shift and go to state 62
    reading                        shift and go to state 63
    call_func                      shift and go to state 64
    graph                          shift and go to state 65
    return                         shift and go to state 66
    while_loop                     shift and go to state 67
    for_loop                       shift and go to state 68
    max                            shift and go to state 69
    min                            shift and go to state 70
    sum                            shift and go to state 71
    normal                         shift and go to state 72
    uniforme                       shift and go to state 73
    poisson                        shift and go to state 74
    binomial                       shift and go to state 75
    dec_variabless                 shift and go to state 76
    variable                       shift and go to state 77
    type                           shift and go to state 93

state 58

    (34) bodyy -> empty .

    BRACKETCLOSE    reduce using rule 34 (bodyy -> empty .)


state 59

    (35) statement -> dec_variables .

    IF              reduce using rule 35 (statement -> dec_variables .)
    PRINT           reduce using rule 35 (statement -> dec_variables .)
    READ            reduce using rule 35 (statement -> dec_variables .)
    ID              reduce using rule 35 (statement -> dec_variables .)
    PLOT            reduce using rule 35 (statement -> dec_variables .)
    RETURN          reduce using rule 35 (statement -> dec_variables .)
    WHILE           reduce using rule 35 (statement -> dec_variables .)
    FOR             reduce using rule 35 (statement -> dec_variables .)
    MAX             reduce using rule 35 (statement -> dec_variables .)
    MIN             reduce using rule 35 (statement -> dec_variables .)
    SUM             reduce using rule 35 (statement -> dec_variables .)
    NORMAL          reduce using rule 35 (statement -> dec_variables .)
    UNIFORME        reduce using rule 35 (statement -> dec_variables .)
    POISSON         reduce using rule 35 (statement -> dec_variables .)
    BINOMIAL        reduce using rule 35 (statement -> dec_variables .)
    INT             reduce using rule 35 (statement -> dec_variables .)
    FLOAT           reduce using rule 35 (statement -> dec_variables .)
    CHAR            reduce using rule 35 (statement -> dec_variables .)
    BRACKETCLOSE    reduce using rule 35 (statement -> dec_variables .)


state 60

    (36) statement -> assignment .

    IF              reduce using rule 36 (statement -> assignment .)
    PRINT           reduce using rule 36 (statement -> assignment .)
    READ            reduce using rule 36 (statement -> assignment .)
    ID              reduce using rule 36 (statement -> assignment .)
    PLOT            reduce using rule 36 (statement -> assignment .)
    RETURN          reduce using rule 36 (statement -> assignment .)
    WHILE           reduce using rule 36 (statement -> assignment .)
    FOR             reduce using rule 36 (statement -> assignment .)
    MAX             reduce using rule 36 (statement -> assignment .)
    MIN             reduce using rule 36 (statement -> assignment .)
    SUM             reduce using rule 36 (statement -> assignment .)
    NORMAL          reduce using rule 36 (statement -> assignment .)
    UNIFORME        reduce using rule 36 (statement -> assignment .)
    POISSON         reduce using rule 36 (statement -> assignment .)
    BINOMIAL        reduce using rule 36 (statement -> assignment .)
    INT             reduce using rule 36 (statement -> assignment .)
    FLOAT           reduce using rule 36 (statement -> assignment .)
    CHAR            reduce using rule 36 (statement -> assignment .)
    BRACKETCLOSE    reduce using rule 36 (statement -> assignment .)


state 61

    (37) statement -> condition .

    IF              reduce using rule 37 (statement -> condition .)
    PRINT           reduce using rule 37 (statement -> condition .)
    READ            reduce using rule 37 (statement -> condition .)
    ID              reduce using rule 37 (statement -> condition .)
    PLOT            reduce using rule 37 (statement -> condition .)
    RETURN          reduce using rule 37 (statement -> condition .)
    WHILE           reduce using rule 37 (statement -> condition .)
    FOR             reduce using rule 37 (statement -> condition .)
    MAX             reduce using rule 37 (statement -> condition .)
    MIN             reduce using rule 37 (statement -> condition .)
    SUM             reduce using rule 37 (statement -> condition .)
    NORMAL          reduce using rule 37 (statement -> condition .)
    UNIFORME        reduce using rule 37 (statement -> condition .)
    POISSON         reduce using rule 37 (statement -> condition .)
    BINOMIAL        reduce using rule 37 (statement -> condition .)
    INT             reduce using rule 37 (statement -> condition .)
    FLOAT           reduce using rule 37 (statement -> condition .)
    CHAR            reduce using rule 37 (statement -> condition .)
    BRACKETCLOSE    reduce using rule 37 (statement -> condition .)


state 62

    (38) statement -> writing .

    IF              reduce using rule 38 (statement -> writing .)
    PRINT           reduce using rule 38 (statement -> writing .)
    READ            reduce using rule 38 (statement -> writing .)
    ID              reduce using rule 38 (statement -> writing .)
    PLOT            reduce using rule 38 (statement -> writing .)
    RETURN          reduce using rule 38 (statement -> writing .)
    WHILE           reduce using rule 38 (statement -> writing .)
    FOR             reduce using rule 38 (statement -> writing .)
    MAX             reduce using rule 38 (statement -> writing .)
    MIN             reduce using rule 38 (statement -> writing .)
    SUM             reduce using rule 38 (statement -> writing .)
    NORMAL          reduce using rule 38 (statement -> writing .)
    UNIFORME        reduce using rule 38 (statement -> writing .)
    POISSON         reduce using rule 38 (statement -> writing .)
    BINOMIAL        reduce using rule 38 (statement -> writing .)
    INT             reduce using rule 38 (statement -> writing .)
    FLOAT           reduce using rule 38 (statement -> writing .)
    CHAR            reduce using rule 38 (statement -> writing .)
    BRACKETCLOSE    reduce using rule 38 (statement -> writing .)


state 63

    (39) statement -> reading .

    IF              reduce using rule 39 (statement -> reading .)
    PRINT           reduce using rule 39 (statement -> reading .)
    READ            reduce using rule 39 (statement -> reading .)
    ID              reduce using rule 39 (statement -> reading .)
    PLOT            reduce using rule 39 (statement -> reading .)
    RETURN          reduce using rule 39 (statement -> reading .)
    WHILE           reduce using rule 39 (statement -> reading .)
    FOR             reduce using rule 39 (statement -> reading .)
    MAX             reduce using rule 39 (statement -> reading .)
    MIN             reduce using rule 39 (statement -> reading .)
    SUM             reduce using rule 39 (statement -> reading .)
    NORMAL          reduce using rule 39 (statement -> reading .)
    UNIFORME        reduce using rule 39 (statement -> reading .)
    POISSON         reduce using rule 39 (statement -> reading .)
    BINOMIAL        reduce using rule 39 (statement -> reading .)
    INT             reduce using rule 39 (statement -> reading .)
    FLOAT           reduce using rule 39 (statement -> reading .)
    CHAR            reduce using rule 39 (statement -> reading .)
    BRACKETCLOSE    reduce using rule 39 (statement -> reading .)


state 64

    (40) statement -> call_func .

    IF              reduce using rule 40 (statement -> call_func .)
    PRINT           reduce using rule 40 (statement -> call_func .)
    READ            reduce using rule 40 (statement -> call_func .)
    ID              reduce using rule 40 (statement -> call_func .)
    PLOT            reduce using rule 40 (statement -> call_func .)
    RETURN          reduce using rule 40 (statement -> call_func .)
    WHILE           reduce using rule 40 (statement -> call_func .)
    FOR             reduce using rule 40 (statement -> call_func .)
    MAX             reduce using rule 40 (statement -> call_func .)
    MIN             reduce using rule 40 (statement -> call_func .)
    SUM             reduce using rule 40 (statement -> call_func .)
    NORMAL          reduce using rule 40 (statement -> call_func .)
    UNIFORME        reduce using rule 40 (statement -> call_func .)
    POISSON         reduce using rule 40 (statement -> call_func .)
    BINOMIAL        reduce using rule 40 (statement -> call_func .)
    INT             reduce using rule 40 (statement -> call_func .)
    FLOAT           reduce using rule 40 (statement -> call_func .)
    CHAR            reduce using rule 40 (statement -> call_func .)
    BRACKETCLOSE    reduce using rule 40 (statement -> call_func .)


state 65

    (41) statement -> graph .

    IF              reduce using rule 41 (statement -> graph .)
    PRINT           reduce using rule 41 (statement -> graph .)
    READ            reduce using rule 41 (statement -> graph .)
    ID              reduce using rule 41 (statement -> graph .)
    PLOT            reduce using rule 41 (statement -> graph .)
    RETURN          reduce using rule 41 (statement -> graph .)
    WHILE           reduce using rule 41 (statement -> graph .)
    FOR             reduce using rule 41 (statement -> graph .)
    MAX             reduce using rule 41 (statement -> graph .)
    MIN             reduce using rule 41 (statement -> graph .)
    SUM             reduce using rule 41 (statement -> graph .)
