Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_program
    empty                          shift and go to state 61
    dec_variables                  shift and go to state 62
    assignment                     shift and go to state 63
    condition                      shift and go to state 64
    writing                        shift and go to state 65
    reading                        shift and go to state 66
    call_func                      shift and go to state 67
    graph                          shift and go to state 68
    return                         shift and go to state 69
    while_loop                     shift and go to state 70
    for_loop                       shift and go to state 71
    max                            shift and go to state 72
    min                            shift and go to state 73
    sum                            shift and go to state 74
    normal                         shift and go to state 75
    uniforme                       shift and go to state 76
    poisson                        shift and go to state 77
    binomial                       shift and go to state 78
    dec_variabless                 shift and go to state 79
    variableAssignment             shift and go to state 80
    type                           shift and go to state 96

state 51

    (21) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN param . PARENCLOSE body exitFunc

    PARENCLOSE      shift and go to state 97


state 52

    (25) param -> typeParam . ID
    (26) param -> typeParam . ID COLON param

    ID              shift and go to state 98


state 53

    (27) param -> empty .

    PARENCLOSE      reduce using rule 27 (param -> empty .)


state 54

    (28) typeParam -> INT .

    ID              reduce using rule 28 (typeParam -> INT .)


state 55

    (29) typeParam -> FLOAT .

    ID              reduce using rule 29 (typeParam -> FLOAT .)


state 56

    (30) typeParam -> CHAR .

    ID              reduce using rule 30 (typeParam -> CHAR .)


state 57

    (22) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN param . PARENCLOSE body exitFunc

    PARENCLOSE      shift and go to state 99


state 58

    (16) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . COLON mvar
    (17) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (19) mvar -> ID BRACEOPEN CTEINT BRACECLOSE .
    (20) mvar -> ID BRACEOPEN CTEINT BRACECLOSE . BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 101
    BRACEOPEN       shift and go to state 100
    SEMICOLON       reduce using rule 19 (mvar -> ID BRACEOPEN CTEINT BRACECLOSE .)


state 59

    (34) body -> BRACKETOPEN bodyy . BRACKETCLOSE

    BRACKETCLOSE    shift and go to state 102


state 60

    (35) bodyy -> statement .
    (36) bodyy -> statement . bodyy
    (35) bodyy -> . statement
    (36) bodyy -> . statement bodyy
    (37) bodyy -> . empty
    (38) statement -> . dec_variables
    (39) statement -> . assignment
    (40) statement -> . condition
    (41) statement -> . writing
    (42) statement -> . reading
    (43) statement -> . call_func
    (44) statement -> . graph
    (45) statement -> . return
    (46) statement -> . while_loop
    (47) statement -> . for_loop
    (48) statement -> . max
    (49) statement -> . min
    (50) statement -> . sum
    (51) statement -> . normal
    (52) statement -> . uniforme
    (53) statement -> . poisson
    (54) statement -> . binomial
    (131) empty -> .
    (55) dec_variables -> . dec_variabless
    (64) assignment -> . variableAssignment EQUAL exp SEMICOLON
    (99) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
    (100) condition -> . IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
    (105) writing -> . PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
    (111) reading -> . READ multivariables SEMICOLON
    (65) call_func -> . ID PARENOPEN call_funcc PARENCLOSE
    (69) graph -> . PLOT PARENOPEN exp PARENCLOSE SEMICOLON
    (121) return -> . RETURN exp SEMICOLON
    (114) while_loop -> . WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
    (118) for_loop -> . FOR PARENOPEN variable EQUAL exp guardarValorFor TO exp PARENCLOSE body forEnd
    (122) max -> . MAX PARENOPEN exp PARENCLOSE SEMICOLON
    (123) min -> . MIN PARENOPEN exp PARENCLOSE SEMICOLON
    (124) sum -> . SUM PARENOPEN exp PARENCLOSE SEMICOLON
    (130) normal -> . NORMAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (129) uniforme -> . UNIFORME PARENOPEN param_dist PARENCLOSE SEMICOLON
    (128) poisson -> . POISSON PARENOPEN param_dist PARENCLOSE SEMICOLON
    (127) binomial -> . BINOMIAL PARENOPEN param_dist PARENCLOSE SEMICOLON
    (56) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON dec_variabless
    (57) dec_variabless -> . type guardarTipo dec_mvar SEMICOLON
    (96) variableAssignment -> . ID
    (97) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE
    (98) variableAssignment -> . ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
    (31) type -> . INT
    (32) type -> . FLOAT
    (33) type -> . CHAR

  ! reduce/reduce conflict for BRACKETCLOSE resolved using rule 35 (bodyy -> statement .)
    BRACKETCLOSE    reduce using rule 35 (bodyy -> statement .)
    IF              shift and go to state 81
    PRINT           shift and go to state 82
    READ            shift and go to state 83
    ID              shift and go to state 84
    PLOT            shift and go to state 85
    RETURN          shift and go to state 86
    WHILE           shift and go to state 87
    FOR             shift and go to state 88
    MAX             shift and go to state 89
    MIN             shift and go to state 90
    SUM             shift and go to state 91
    NORMAL          shift and go to state 92
    UNIFORME        shift and go to state 93
    POISSON         shift and go to state 94
    BINOMIAL        shift and go to state 95
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    CHAR            shift and go to state 21

  ! BRACKETCLOSE    [ reduce using rule 131 (empty -> .) ]

    statement                      shift and go to state 60
    bodyy                          shift and go to state 103
    empty                          shift and go to state 61
    dec_variables                  shift and go to state 62
    assignment                     shift and go to state 63
    condition                      shift and go to state 64
    writing                        shift and go to state 65
    reading                        shift and go to state 66
    call_func                      shift and go to state 67
    graph                          shift and go to state 68
    return                         shift and go to state 69
    while_loop                     shift and go to state 70
    for_loop                       shift and go to state 71
    max                            shift and go to state 72
    min                            shift and go to state 73
    sum                            shift and go to state 74
    normal                         shift and go to state 75
    uniforme                       shift and go to state 76
    poisson                        shift and go to state 77
    binomial                       shift and go to state 78
    dec_variabless                 shift and go to state 79
    variableAssignment             shift and go to state 80
    type                           shift and go to state 96

state 61

    (37) bodyy -> empty .

    BRACKETCLOSE    reduce using rule 37 (bodyy -> empty .)


state 62

    (38) statement -> dec_variables .

    IF              reduce using rule 38 (statement -> dec_variables .)
    PRINT           reduce using rule 38 (statement -> dec_variables .)
    READ            reduce using rule 38 (statement -> dec_variables .)
    ID              reduce using rule 38 (statement -> dec_variables .)
    PLOT            reduce using rule 38 (statement -> dec_variables .)
    RETURN          reduce using rule 38 (statement -> dec_variables .)
    WHILE           reduce using rule 38 (statement -> dec_variables .)
    FOR             reduce using rule 38 (statement -> dec_variables .)
    MAX             reduce using rule 38 (statement -> dec_variables .)
    MIN             reduce using rule 38 (statement -> dec_variables .)
    SUM             reduce using rule 38 (statement -> dec_variables .)
    NORMAL          reduce using rule 38 (statement -> dec_variables .)
    UNIFORME        reduce using rule 38 (statement -> dec_variables .)
    POISSON         reduce using rule 38 (statement -> dec_variables .)
    BINOMIAL        reduce using rule 38 (statement -> dec_variables .)
    INT             reduce using rule 38 (statement -> dec_variables .)
    FLOAT           reduce using rule 38 (statement -> dec_variables .)
    CHAR            reduce using rule 38 (statement -> dec_variables .)
    BRACKETCLOSE    reduce using rule 38 (statement -> dec_variables .)


state 63

    (39) statement -> assignment .

    IF              reduce using rule 39 (statement -> assignment .)
    PRINT           reduce using rule 39 (statement -> assignment .)
    READ            reduce using rule 39 (statement -> assignment .)
    ID              reduce using rule 39 (statement -> assignment .)
    PLOT            reduce using rule 39 (statement -> assignment .)
    RETURN          reduce using rule 39 (statement -> assignment .)
    WHILE           reduce using rule 39 (statement -> assignment .)
    FOR             reduce using rule 39 (statement -> assignment .)
    MAX             reduce using rule 39 (statement -> assignment .)
    MIN             reduce using rule 39 (statement -> assignment .)
    SUM             reduce using rule 39 (statement -> assignment .)
    NORMAL          reduce using rule 39 (statement -> assignment .)
    UNIFORME        reduce using rule 39 (statement -> assignment .)
    POISSON         reduce using rule 39 (statement -> assignment .)
    BINOMIAL        reduce using rule 39 (statement -> assignment .)
    INT             reduce using rule 39 (statement -> assignment .)
    FLOAT           reduce using rule 39 (statement -> assignment .)
    CHAR            reduce using rule 39 (statement -> assignment .)
    BRACKETCLOSE    reduce using rule 39 (statement -> assignment .)


state 64

    (40) statement -> condition .

    IF              reduce using rule 40 (statement -> condition .)
    PRINT           reduce using rule 40 (statement -> condition .)
    READ            reduce using rule 40 (statement -> condition .)
    ID              reduce using rule 40 (statement -> condition .)
    PLOT            reduce using rule 40 (statement -> condition .)
    RETURN          reduce using rule 40 (statement -> condition .)
    WHILE           reduce using rule 40 (statement -> condition .)
    FOR             reduce using rule 40 (statement -> condition .)
    MAX             reduce using rule 40 (statement -> condition .)
    MIN             reduce using rule 40 (statement -> condition .)
    SUM             reduce using rule 40 (statement -> condition .)
    NORMAL          reduce using rule 40 (statement -> condition .)
    UNIFORME        reduce using rule 40 (statement -> condition .)
    POISSON         reduce using rule 40 (statement -> condition .)
    BINOMIAL        reduce using rule 40 (statement -> condition .)
    INT             reduce using rule 40 (statement -> condition .)
    FLOAT           reduce using rule 40 (statement -> condition .)
    CHAR            reduce using rule 40 (statement -> condition .)
    BRACKETCLOSE    reduce using rule 40 (statement -> condition .)


state 65

    (41) statement -> writing .

    IF              reduce using rule 41 (statement -> writing .)
    PRINT           reduce using rule 41 (statement -> writing .)
    READ            reduce using rule 41 (statement -> writing .)
    ID              reduce using rule 41 (statement -> writing .)
    PLOT            reduce using rule 41 (statement -> writing .)
    RETURN          reduce using rule 41 (statement -> writing .)
    WHILE           reduce using rule 41 (statement -> writing .)
    FOR             reduce using rule 41 (statement -> writing .)
    MAX             reduce using rule 41 (statement -> writing .)
    MIN             reduce using rule 41 (statement -> writing .)
    SUM             reduce using rule 41 (statement -> writing .)
    NORMAL          reduce using rule 41 (statement -> writing .)
    UNIFORME        reduce using rule 41 (statement -> writing .)
    POISSON         reduce using rule 41 (statement -> writing .)
    BINOMIAL        reduce using rule 41 (statement -> writing .)
    INT             reduce using rule 41 (statement -> writing .)
    FLOAT           reduce using rule 41 (statement -> writing .)
    CHAR            reduce using rule 41 (statement -> writing .)
    BRACKETCLOSE    reduce using rule 41 (statement -> writing .)


state 66

    (42) statement -> reading .

    IF              reduce using rule 42 (statement -> reading .)
    PRINT           reduce using rule 42 (statement -> reading .)
    READ            reduce using rule 42 (statement -> reading .)
    ID              reduce using rule 42 (statement -> reading .)
    PLOT            reduce using rule 42 (statement -> reading .)
    RETURN          reduce using rule 42 (statement -> reading .)
    WHILE           reduce using rule 42 (statement -> reading .)
    FOR             reduce using rule 42 (statement -> reading .)
    MAX             reduce using rule 42 (statement -> reading .)
    MIN             reduce using rule 42 (statement -> reading .)
    SUM             reduce using rule 42 (statement -> reading .)
    NORMAL          reduce using rule 42 (statement -> reading .)
    UNIFORME        reduce using rule 42 (statement -> reading .)
    POISSON         reduce using rule 42 (statement -> reading .)
    BINOMIAL        reduce using rule 42 (statement -> reading .)
    INT             reduce using rule 42 (statement -> reading .)
    FLOAT           reduce using rule 42 (statement -> reading .)
    CHAR            reduce using rule 42 (statement -> reading .)
    BRACKETCLOSE    reduce using rule 42 (statement -> reading .)


state 67

    (43) statement -> call_func .

    IF              reduce using rule 43 (statement -> call_func .)
    PRINT           reduce using rule 43 (statement -> call_func .)
    READ            reduce using rule 43 (statement -> call_func .)
    ID              reduce using rule 43 (statement -> call_func .)
    PLOT            reduce using rule 43 (statement -> call_func .)
    RETURN          reduce using rule 43 (statement -> call_func .)
    WHILE           reduce using rule 43 (statement -> call_func .)
    FOR             reduce using rule 43 (statement -> call_func .)
    MAX             reduce using rule 43 (statement -> call_func .)
    MIN             reduce using rule 43 (statement -> call_func .)
    SUM             reduce using rule 43 (statement -> call_func .)
    NORMAL          reduce using rule 43 (statement -> call_func .)
    UNIFORME        reduce using rule 43 (statement -> call_func .)
    POISSON         reduce using rule 43 (statement -> call_func .)
    BINOMIAL        reduce using rule 43 (statement -> call_func .)
    INT             reduce using rule 43 (statement -> call_func .)
    FLOAT           reduce using rule 43 (statement -> call_func .)
    CHAR            reduce using rule 43 (statement -> call_func .)
    BRACKETCLOSE    reduce using rule 43 (statement -> call_func .)


state 68

    (44) statement -> graph .

    IF              reduce using rule 44 (statement -> graph .)
    PRINT           reduce using rule 44 (statement -> graph .)
    READ            reduce using rule 44 (statement -> graph .)
    ID              reduce using rule 44 (statement -> graph .)
